"ID"	"Type"	"Name"	"Documentation"	"Source"	"Target"	"Specialization"
"id-a9508551355f49b08098cf0f5b455738"	"AssociationRelationship"	""	""	"id-3ea280454d214c64a0b209afccb66404"	"id-7cf8d1fbd57349a685d97a4f16d3f924"	""
"id-81e32c4e6aa047a6867276fa52162307"	"AssociationRelationship"	""	""	"id-3ea280454d214c64a0b209afccb66404"	"id-c245402b3a7e4b4f9d5d8ba2d6d246cb"	""
"id-9da738dfb2df4c6e9162bb25875aa0b6"	"AssociationRelationship"	""	""	"id-3ea280454d214c64a0b209afccb66404"	"id-d11aadad73444de8a195c5491d8cdb30"	""
"id-b8e58276d8114861bb9fe17f82a4e3e5"	"AssociationRelationship"	""	""	"id-26a3a714964c4041a61cf561827a7b8c"	"id-d11aadad73444de8a195c5491d8cdb30"	""
"id-1785565e4562410b8de6db22fdbb97f4"	"AssociationRelationship"	""	""	"id-3ea280454d214c64a0b209afccb66404"	"id-44d3d91876764b658e51242df8d66ba9"	""
"id-d8c58c8c5e9e4f51beb93ad4ee54077a"	"AssociationRelationship"	""	""	"id-3ea280454d214c64a0b209afccb66404"	"id-f85e26d42a554d62b49004922f876a41"	""
"id-a4545fc3cd614caa8198d81c5636b876"	"AssociationRelationship"	""	""	"id-bcddb472a50b44db846dc7c650ae6925"	"id-8f399928269d4cc69482fd6b2791a49a"	""
"id-3204e8018a034371afaac41f969bd1ff"	"AssociationRelationship"	""	""	"id-26a3a714964c4041a61cf561827a7b8c"	"id-8f399928269d4cc69482fd6b2791a49a"	""
"id-c76c09fd29624d3683cd7dae5c950f07"	"AssociationRelationship"	""	""	"id-bcddb472a50b44db846dc7c650ae6925"	"id-689803dc532141f2aff67fb219bc4521"	""
"id-20d5c89d3d9848b2b12a17308782a5b8"	"AssociationRelationship"	""	""	"id-3ea280454d214c64a0b209afccb66404"	"id-87723e8585af46bc8b750f1ecc66edf5"	""
"id-f5fb9db0cb034d269532a8f02f394e2b"	"AssociationRelationship"	""	""	"id-26a3a714964c4041a61cf561827a7b8c"	"id-87723e8585af46bc8b750f1ecc66edf5"	""
"id-0e4248a2d14f4835b19a796bb2a019e3"	"AssociationRelationship"	""	""	"id-3ea280454d214c64a0b209afccb66404"	"id-11c6a7ac1bf64871b01f2b36909c76ef"	""
"id-e56936518f0b49ca9601ac8a555bd77b"	"AssociationRelationship"	""	""	"id-3ea280454d214c64a0b209afccb66404"	"id-26c659e694574ee78a5305735e05549b"	""
"id-e3a323bef2634d9da776686a520eb0da"	"AssociationRelationship"	""	""	"id-3ea280454d214c64a0b209afccb66404"	"id-94db1f03472a49ecb5ea094fefe3c434"	""
"id-e2a897e0ec514f87a5949cec342e8d18"	"AssociationRelationship"	""	""	"id-3ea280454d214c64a0b209afccb66404"	"id-7daf54e4d38441d991738ed5bf956af1"	""
"id-bcf520852fb24efe9b52379c48fa72d0"	"AssociationRelationship"	""	""	"id-bcddb472a50b44db846dc7c650ae6925"	"id-fe3c299d8952422ebd4ed0e6b55d80f2"	""
"id-42d15e484ff4438598efd03e56975dea"	"AssociationRelationship"	""	""	"id-3ea280454d214c64a0b209afccb66404"	"id-2d19cecdd8804ea3afbbee1969e34986"	""
"id-58da24149cec43048bdc1c9b12f9f17a"	"AssociationRelationship"	""	""	"id-3ea280454d214c64a0b209afccb66404"	"id-aa67f7889c304e18bc52f0c4b48a698c"	""
"id-6a49cd04f3ab4bc38ba302b854d67e6c"	"AssociationRelationship"	""	""	"id-3ea280454d214c64a0b209afccb66404"	"id-d57df4ad2a684d4382e38c5e12cf5a90"	""
"id-207869573b0a4d9ea4ae148008c38f6d"	"AssociationRelationship"	""	""	"id-3ea280454d214c64a0b209afccb66404"	"id-325752875e6b4f2895a0b3e1f2875446"	""
"id-17040f1b3b1c46139baa08a336c20e4b"	"AssociationRelationship"	""	""	"id-26a3a714964c4041a61cf561827a7b8c"	"id-325752875e6b4f2895a0b3e1f2875446"	""
"id-c41106a013084b76a1fdb3921cb726a7"	"AssociationRelationship"	""	""	"id-3ea280454d214c64a0b209afccb66404"	"id-af96792beb964b0baafddf5dbfdd80e5"	""
"id-21038741066b454a8465e78f6f1f81f8"	"AssociationRelationship"	""	""	"id-dde206e43fc740f0a46c01094d27fdda"	"id-af96792beb964b0baafddf5dbfdd80e5"	""
"id-627f56dfb80d4a3bacb99424ab28b6a6"	"AssociationRelationship"	""	""	"id-3ea280454d214c64a0b209afccb66404"	"id-5d38fe24c1024abe9b9b906d83471883"	""
"id-0c83e3107f3e4293bb04f29a058ba192"	"AssociationRelationship"	""	""	"id-26a3a714964c4041a61cf561827a7b8c"	"id-5d38fe24c1024abe9b9b906d83471883"	""
"id-fa5e7fb43bc64deeb445031afa75c4b4"	"AssociationRelationship"	""	""	"id-dde206e43fc740f0a46c01094d27fdda"	"id-ea7842b39852402481e9753edc0346ac"	""
"id-749e77e140674368a33ad09c53e50079"	"AssociationRelationship"	""	""	"id-c276cde451b94bbd866de06dd9e88f07"	"id-ea7842b39852402481e9753edc0346ac"	""
"id-8e039e739d894d8e82ec06a9f0148e91"	"AssociationRelationship"	""	""	"id-3ea280454d214c64a0b209afccb66404"	"id-7bb8e81849724329b5292c62d588982e"	""
"id-54240764c949464f8df58671b53a4c82"	"AssociationRelationship"	""	""	"id-3ea280454d214c64a0b209afccb66404"	"id-5c05aa029c794682bd9548f60413a0a1"	""
"id-e5c7d2d344754581987ad3e2d102024d"	"AssociationRelationship"	""	""	"id-3ea280454d214c64a0b209afccb66404"	"id-a2083411bf9d4345b113f7f609623367"	""
"id-73b182db7b3d43c180572bd0ce48480d"	"AssociationRelationship"	""	""	"id-bcddb472a50b44db846dc7c650ae6925"	"id-a48418fb275e4c15b67c79ca92bab174"	""
"id-5132cd164b2f4a8bbdfbc5a87fa7832f"	"AssociationRelationship"	""	""	"id-3ea280454d214c64a0b209afccb66404"	"id-c3e5f92ccad54bf284a01960c1c2eb61"	""
"id-3104e839ed624d709abccf29b9a6f23a"	"AssociationRelationship"	""	""	"id-3ea280454d214c64a0b209afccb66404"	"id-d6b23c2b651b4e1ca4513c1dde957496"	""
"id-7b2b97d9d11940deb4d7669bf1c4fdd5"	"AssociationRelationship"	""	""	"id-dde206e43fc740f0a46c01094d27fdda"	"id-dec58c12b86c4815a75518bfee1a50d3"	""
"id-51728a1acc124ca2b94456885c1b5022"	"AssociationRelationship"	""	""	"id-3ea280454d214c64a0b209afccb66404"	"id-47836a5ae115411b837b9b28f9163ece"	""
"id-9e3ccf9c6a3d4485b23b071548bf1107"	"AssociationRelationship"	""	""	"id-3ea280454d214c64a0b209afccb66404"	"id-6f2e66603efb4773ba5f787ad4b03197"	""
"id-75b8e7599e094b889de35a365e3185e5"	"AssociationRelationship"	""	""	"id-3ea280454d214c64a0b209afccb66404"	"id-6652bf39e6e84c62bb0484c6bfef95d4"	""
"id-abd4893993da4e3baab8c391bf0090ce"	"AssociationRelationship"	""	""	"id-3ea280454d214c64a0b209afccb66404"	"id-7ed23fa2b8d3477a81a94e76b10bbebb"	""
"id-33b09fa25efb4978b5c5d2c9be1a7afa"	"AssociationRelationship"	""	""	"id-3ea280454d214c64a0b209afccb66404"	"id-c9235cd270c84406971c5049b921fb13"	""
"id-656017323db840cf955b2b193690cc99"	"AssociationRelationship"	""	""	"id-26a3a714964c4041a61cf561827a7b8c"	"id-c9235cd270c84406971c5049b921fb13"	""
"id-007b39c5bd2a489bab8d281a72672dac"	"AssociationRelationship"	""	""	"id-3ea280454d214c64a0b209afccb66404"	"id-b3172ef212924ada82befe51f8173eb7"	""
"id-e4ddbbadb1904780b65d6f73b5a93e9f"	"AssociationRelationship"	""	""	"id-3ea280454d214c64a0b209afccb66404"	"id-455d3576dcf84d7abe4cf83c9e91af18"	""
"id-f2e1847eb15345b8acb8e6e63474b83c"	"AssociationRelationship"	""	""	"id-bcddb472a50b44db846dc7c650ae6925"	"id-23180fe8c9144a3587ff3f64eab39096"	""
"id-48c0d1201ba242ee8dd5470463dc5efe"	"AssociationRelationship"	""	""	"id-3ea280454d214c64a0b209afccb66404"	"id-c6194499f1754395b3afc389896ff1f7"	""
"id-cca3573d7a354218a519f2714c4fbc57"	"AssociationRelationship"	""	""	"id-3ea280454d214c64a0b209afccb66404"	"id-6a82c8fe006d43578c863bcb0bb8a3fd"	""
"id-82d397a84d48430092358b847a2d36cb"	"AssociationRelationship"	""	""	"id-dde206e43fc740f0a46c01094d27fdda"	"id-a82970961064416a8f5feb84e8d31b63"	""
"id-23d433d827ab46dca8e5ce412363db8d"	"AssociationRelationship"	""	""	"id-3ea280454d214c64a0b209afccb66404"	"id-139538342bb04d04843f91e0978905ac"	""
"id-d7f56e7e849f4aa285e64fa164a36ce5"	"AssociationRelationship"	""	""	"id-3ea280454d214c64a0b209afccb66404"	"id-d17b523cd3694470bab6b4bf7c39bf24"	""
"id-eb0ef2833a4447919c710cad508e222d"	"AssociationRelationship"	""	""	"id-3ea280454d214c64a0b209afccb66404"	"id-eb83ac5c3ccf41eca4ab3feb6af43cd4"	""
"id-f61dae26825e4a019be6b26fe06acc4a"	"AssociationRelationship"	""	""	"id-bcddb472a50b44db846dc7c650ae6925"	"id-8182cb97976643008a6e18d96d2d3ae3"	""
"id-3ea97f75a4784a52bb822dafba094ed0"	"AssociationRelationship"	""	""	"id-26a3a714964c4041a61cf561827a7b8c"	"id-8182cb97976643008a6e18d96d2d3ae3"	""
"id-6487f02ea5664059b982f8980ac8b9f2"	"AssociationRelationship"	""	""	"id-bcddb472a50b44db846dc7c650ae6925"	"id-5040ec00a04c482298ecb108deba8259"	""
"id-6a041b4a2ff24bbaae8ff9d5acd55a48"	"AssociationRelationship"	""	""	"id-26a3a714964c4041a61cf561827a7b8c"	"id-5040ec00a04c482298ecb108deba8259"	""
"id-ae94643673f6490597e9b6ffb305a925"	"AssociationRelationship"	""	""	"id-3ea280454d214c64a0b209afccb66404"	"id-db34bbaa23fd45f2930a7627f7c035a8"	""
"id-fae36b63b9ec49f7afda8fcaafb07620"	"AssociationRelationship"	""	""	"id-26a3a714964c4041a61cf561827a7b8c"	"id-db34bbaa23fd45f2930a7627f7c035a8"	""
"id-cc36a059e09f4c3aab63d208d917b526"	"AssociationRelationship"	""	""	"id-3ea280454d214c64a0b209afccb66404"	"id-75ffad3481d0413ca75b4ced79868424"	""
"id-bda64741bf1540058f585453046bf927"	"AssociationRelationship"	""	""	"id-26a3a714964c4041a61cf561827a7b8c"	"id-75ffad3481d0413ca75b4ced79868424"	""
"id-c8b376f14e394c97a053f2ffd7235601"	"AssociationRelationship"	""	""	"id-dde206e43fc740f0a46c01094d27fdda"	"id-0eefcd0e3c744925845941ddf350997f"	""
"id-ab7e5befd283468b90ddc932bc158286"	"AssociationRelationship"	""	""	"id-3ea280454d214c64a0b209afccb66404"	"id-6539db82cbf04ba19db9e9289f055294"	""
"id-7d3c93e80d6b433e9f0a97d13caae627"	"AssociationRelationship"	""	""	"id-3ea280454d214c64a0b209afccb66404"	"id-cfabb48231a94c17839097dcda51f737"	""
"id-abfcb404d4a742618d9584f7802fa7c0"	"AssociationRelationship"	""	""	"id-3ea280454d214c64a0b209afccb66404"	"id-d8010143ded54f71b0104b1e02f89f26"	""
"id-678c667eed03422786ce5ba47fe6e290"	"AssociationRelationship"	""	""	"id-3ea280454d214c64a0b209afccb66404"	"id-acd552e9cd424aa29c10d1596fd174c5"	""
"id-a04059bf47c0433f8093cf826759fc03"	"AssociationRelationship"	""	""	"id-3ea280454d214c64a0b209afccb66404"	"id-d8af45ecf79e4a889ad6340dfdb66d3d"	""
"id-7b362f2f1839432a98e12d54067737ba"	"AssociationRelationship"	""	""	"id-dde206e43fc740f0a46c01094d27fdda"	"id-83351599a5b441568f20a063e9722f15"	""
"id-ac7267b456ef43fdaeb6509dff00b9c9"	"AssociationRelationship"	""	""	"id-3ea280454d214c64a0b209afccb66404"	"id-cfabb48231a94c17839097dcda51f737"	""
"id-ed29c5d22edb41cfa4b2cdcb7f9697c8"	"AssociationRelationship"	""	""	"id-3ea280454d214c64a0b209afccb66404"	"id-cfabb48231a94c17839097dcda51f737"	""
"id-ee98e5f2ed1e44c6bdf5171f61c19117"	"AssociationRelationship"	""	""	"id-3ea280454d214c64a0b209afccb66404"	"id-d8010143ded54f71b0104b1e02f89f26"	""
"id-df2b2cc7ae984686a0252e281b3f726c"	"AssociationRelationship"	""	""	"id-3ea280454d214c64a0b209afccb66404"	"id-acd552e9cd424aa29c10d1596fd174c5"	""
"id-98b3b88415a84bb087a219592b62e53d"	"AssociationRelationship"	""	""	"id-3ea280454d214c64a0b209afccb66404"	"id-d8af45ecf79e4a889ad6340dfdb66d3d"	""
"id-1f6c4ec15a9b42fca8fd524543b4bf6d"	"AssociationRelationship"	""	""	"id-dde206e43fc740f0a46c01094d27fdda"	"id-83351599a5b441568f20a063e9722f15"	""
"id-2be68a64530c4ff8a9363f38fb85e66c"	"AssociationRelationship"	""	""	"id-3ea280454d214c64a0b209afccb66404"	"id-82ce5c6bc861481baa3cec5c79e1d8d7"	""
"id-aa022ad239bf46f2b9dbd03ba133ea05"	"AssociationRelationship"	""	""	"id-3ea280454d214c64a0b209afccb66404"	"id-c3d9ce694ab84b228bf41ce491d51ff1"	""
"id-2ee1781c4cdb4d9aa9ced2354851e3fc"	"AssociationRelationship"	""	""	"id-3ea280454d214c64a0b209afccb66404"	"id-0c218c9686a0484d9f07889bc33b9192"	""
"id-1888ebbd177c4ed3b1927e2244ad49f7"	"AssociationRelationship"	""	""	"id-3ea280454d214c64a0b209afccb66404"	"id-90020adbda02431fbf6e10c781d9ea3f"	""
"id-683082131cab49d8a278eef031bdb324"	"AssociationRelationship"	""	""	"id-bcddb472a50b44db846dc7c650ae6925"	"id-ee1f6643c3204feaa6b4b14f231798a7"	""
"id-c5f7e0ca7adf4bea90fef50d1d0b8a3b"	"AssociationRelationship"	""	""	"id-bcddb472a50b44db846dc7c650ae6925"	"id-9ccc5d4a1e95470d8e3070eb70359f69"	""
"id-e37f60a555e946b3a7111d6cad94d82c"	"AssociationRelationship"	""	""	"id-26a3a714964c4041a61cf561827a7b8c"	"id-ee1f6643c3204feaa6b4b14f231798a7"	""
"id-4d4b3dbcf02d4e24a8552bc31f7ccae6"	"AssociationRelationship"	""	""	"id-26a3a714964c4041a61cf561827a7b8c"	"id-9ccc5d4a1e95470d8e3070eb70359f69"	""
"id-42ed4b83ef39430e807c6b20c74d7782"	"AssociationRelationship"	""	""	"id-3ea280454d214c64a0b209afccb66404"	"id-b27689a27f0b47d2b6da6cbca6aa8dcf"	""
"id-fc11963a8f9f4fbea3984c1446a35658"	"AssociationRelationship"	""	""	"id-d5ee7fbf5eab4a6dafce780a5a1ca010"	"id-3ea280454d214c64a0b209afccb66404"	""
"id-55471aab1b2a4bfa9d4105931e7ccdf7"	"AssociationRelationship"	""	""	"id-e3f58f0e13c14fe5aa141696a984365d"	"id-3ea280454d214c64a0b209afccb66404"	""
"id-e7e86448b48241c9817b1964805b7f41"	"AssociationRelationship"	""	""	"id-77d0cf9d55934478b01e56d798b39a79"	"id-3ea280454d214c64a0b209afccb66404"	""
"id-7d95a022d0b84847b27d9f8e4e8a7a45"	"AssociationRelationship"	""	""	"id-47436d39cb214272b5c8f46128ee347c"	"id-3ea280454d214c64a0b209afccb66404"	""
"id-003a8c499d2b4de0b91d1a6b255a28b9"	"AssociationRelationship"	""	""	"id-a7972f02dc8e44168fd67bc694afc66b"	"id-3ea280454d214c64a0b209afccb66404"	""
"id-4834027dd55d48c2b3d43a610e94a5dc"	"AssociationRelationship"	""	""	"id-2a90fff2eb624fb6be2de2f501465d4e"	"id-3ea280454d214c64a0b209afccb66404"	""
"id-11931324d9204c578f32bbab0fb7b83f"	"AssociationRelationship"	""	""	"id-a3bcdcde8beb4b23aaea4dd4c7700892"	"id-3ea280454d214c64a0b209afccb66404"	""
"id-ad55d5f9b2214f53a90d58111746555c"	"AssociationRelationship"	""	""	"id-9073ebafa565448da506897e42dcc711"	"id-3ea280454d214c64a0b209afccb66404"	""
"id-64cea78993d842e59dbbac0ed7f6baa7"	"AssociationRelationship"	""	""	"id-cdd4e12fb1b948548e8cf85b7b137280"	"id-3ea280454d214c64a0b209afccb66404"	""
"id-4480394fe58c44268d198ba291a0a62c"	"AssociationRelationship"	""	""	"id-da2cac2fb2a94227a3e46570cfae52e3"	"id-3ea280454d214c64a0b209afccb66404"	""
"id-ea7012a3332d4acd8453ea53b32aa7a2"	"AssociationRelationship"	""	""	"id-a67a7360e60d4949b39465a954cabea2"	"id-3ea280454d214c64a0b209afccb66404"	""
"id-321a5701be1547d79e45ad56d2aeff52"	"AssociationRelationship"	""	""	"id-13b15e6fb1b14c4185c03adaa921f314"	"id-3ea280454d214c64a0b209afccb66404"	""
"id-bc4e8640dc764fd89f7ffbb2893b2580"	"AssociationRelationship"	""	""	"id-049ae85771ee40909dfbc975cc2a9e8c"	"id-3ea280454d214c64a0b209afccb66404"	""
"id-03b91640fb76424a8ba813233d355240"	"AssociationRelationship"	""	""	"id-03be6fc72da44cd3b09552823383a8f0"	"id-3ea280454d214c64a0b209afccb66404"	""
"id-834846e23587473a8c1526dd71bf8155"	"AssociationRelationship"	""	""	"id-eaf515e2d81349b6a77b162325d288de"	"id-3ea280454d214c64a0b209afccb66404"	""
"id-40b8fd8bdaf44d93ae82a6b063089032"	"AssociationRelationship"	""	""	"id-33dd3891984a49fda6cd2be942f6535a"	"id-3ea280454d214c64a0b209afccb66404"	""
"id-de7ba13ad980453bb633876dbf2839fa"	"AssociationRelationship"	""	""	"id-488f261d98a54f638f34a00f6d382fa1"	"id-0340b153db5e4516b128a2c470c216c7"	""
"id-747d67ffaf18469c9c1dbd1a1b4f7f56"	"AssociationRelationship"	""	""	"id-05027856de5346e480fe2dcb131c92d8"	"id-48322fd5bdb44942a4e1228de24cdf28"	""
"id-e49c515abbae450d9395b2168ef06727"	"AssociationRelationship"	""	""	"id-3cc3f351ec234daab6d2cfc1fefd908d"	"id-90eb302fd784418db7b5cf8bcfed34b3"	""
"id-4056e566641043b4949a69eed312a92a"	"AssociationRelationship"	""	""	"id-66c3818a038341668429339fabd5989a"	"id-d840f8384e804d509abde282ec7f2241"	""
"id-184ca7dc985f4fb587bdcab886261e3a"	"AssociationRelationship"	""	""	"id-7bd1e2b1315345ed82e5b9d7c755c6fe"	"id-7f2a16be767541d690eea4f8e95c27cf"	""
"id-8c7d99352a9848e8add07f70cce9cb36"	"AssociationRelationship"	""	""	"id-66c3818a038341668429339fabd5989a"	"id-bc8957494eb246739773d2f306c4f238"	""
"id-7bc55cbfdc1849069ecb948a995508b4"	"AssociationRelationship"	""	""	"id-6a508f45bc1f455a8cc40bbc68615db4"	"id-fa4b6cfc9f3b43e8ac00841c15d1cc5e"	""
"id-e32149165dc942879b1d315eaf958e78"	"CompositionRelationship"	""	""	"id-c22dd592cd9e473189aa16be778b5aae"	"id-1d3eb43020d5494fbb2d78dae48848f7"	""
"id-c6754ba34a9b4a8a852a7b98323c66c9"	"CompositionRelationship"	""	""	"id-c22dd592cd9e473189aa16be778b5aae"	"id-6b3d8fa0bd6a42d087972cb06f577be9"	""
"id-aa01d5f404aa4f05950e4a24b45d8c6c"	"CompositionRelationship"	""	""	"id-c22dd592cd9e473189aa16be778b5aae"	"id-a4992d4d81514a1ab8d6a9a6b9ae509e"	""
"id-e7c4a5beb7e74f8ab2fb77108d883b64"	"CompositionRelationship"	""	""	"id-c22dd592cd9e473189aa16be778b5aae"	"id-d6183782cfb5486f89da9d037ae8f437"	""
"id-5e18e549fc67486fab019e8a08e72b43"	"CompositionRelationship"	""	""	"id-8faad619b79b4100a1fd2ece7e3cb571"	"id-63c3f842cd7a43ccbc472d6f6d701778"	""
"id-dcaa80cd058e414999b2da1becdfbcef"	"CompositionRelationship"	""	""	"id-8faad619b79b4100a1fd2ece7e3cb571"	"id-5422e16dab6147c09f3e998fd3d6addb"	""
"id-5a40010916714c57a45858fceb9250e9"	"CompositionRelationship"	""	""	"id-d825ae5e150048c3958da9ddafc9c400"	"id-788c271c7dea454caf658ef7f763d0a2"	""
"id-2166ad2ef82c4ff687982841822f0bd3"	"CompositionRelationship"	""	""	"id-d825ae5e150048c3958da9ddafc9c400"	"id-2d204933b0dc4765bc5dba55381ea8c3"	""
"id-6eb18229065c4ea690feb2538fa8db11"	"CompositionRelationship"	""	""	"id-d825ae5e150048c3958da9ddafc9c400"	"id-bceaa16202f44d3bacbb9ac681da7572"	""
"id-1488a3fb19e94be997e76fd7ff6ffcd4"	"CompositionRelationship"	""	""	"id-593466ae34904094acda8a8619d94436"	"id-e907c883e95e499c806969157e2211b8"	""
"id-053eb58923d94b8a92ee8e89e816b2e7"	"CompositionRelationship"	""	""	"id-593466ae34904094acda8a8619d94436"	"id-700aa5d2ea01448bbca8f03628db1220"	""
"id-24c5a42d9cae4ef3b7b742268339df82"	"CompositionRelationship"	""	""	"id-e6d019a7dab249d891966b0418d01cae"	"id-3113eb906ace4fdaa9791fbc8ba7c92f"	""
"id-96038394667446ee9ce689fd4db32a08"	"CompositionRelationship"	""	""	"id-e6d019a7dab249d891966b0418d01cae"	"id-17932947f2f24c5a895c99cd5fc35094"	""
"id-06d5bef477f34d99a939a410cd46963b"	"CompositionRelationship"	""	""	"id-e6d019a7dab249d891966b0418d01cae"	"id-751841dd2f2d4b42aa64ca1685d1432a"	""
"id-15f0fabd231749ebbbe63745db29f1bf"	"CompositionRelationship"	""	""	"id-e6d019a7dab249d891966b0418d01cae"	"id-ac89f2a01b824bdbbf7a39a647df903f"	""
"id-9fe82b24533d4724bbd4165ee691e0f4"	"CompositionRelationship"	""	""	"id-e6d019a7dab249d891966b0418d01cae"	"id-c9d498d5d58e44cdb67285afe7d14587"	""
"id-fbda7d8e26bc4f5797b72f257caba433"	"CompositionRelationship"	""	""	"id-e6d019a7dab249d891966b0418d01cae"	"id-c07ef09ef02940ccb0735267a7fc5d23"	""
"id-c0dcd15734bc4c3cbb09da3cbc85e2dd"	"CompositionRelationship"	""	""	"id-d1bda9f4c7f94fc28761d604fa3d86e7"	"id-98f612a4fe704c3ea46475a09557dcdb"	""
"id-f9bd501014ae4a4eba3ddf084de44bf3"	"CompositionRelationship"	""	""	"id-d1bda9f4c7f94fc28761d604fa3d86e7"	"id-9e6537d95f044dfdaf888d4286cbfc95"	""
"id-48da1f2ea5b840b79bf40a7bf2bc544c"	"CompositionRelationship"	""	""	"id-d1bda9f4c7f94fc28761d604fa3d86e7"	"id-fec2d90d36224d3688f01e78e4d07745"	""
"id-7046556726f64b3da34925aea490901a"	"CompositionRelationship"	""	""	"id-ba9384afb9b64aafa10fd1fd0f8eeb1b"	"id-d2c0209d662144d8828172516d22cca6"	""
"id-8579a550dc814bfab2f26def86209316"	"CompositionRelationship"	""	""	"id-ba9384afb9b64aafa10fd1fd0f8eeb1b"	"id-694b30f4320d4d57ac9385566087653d"	""
"id-87fb6e966ee441d4905e59ad5b388c36"	"CompositionRelationship"	""	""	"id-ba9384afb9b64aafa10fd1fd0f8eeb1b"	"id-41d632b68b5c4e61ba024f533ec9a8ff"	""
"id-62889940b8464107a72368501fa76242"	"CompositionRelationship"	""	""	"id-ba9384afb9b64aafa10fd1fd0f8eeb1b"	"id-bd8b03117f624081ba385edc9ae60698"	""
"id-2c05524e01b340428709e4fc5247f65a"	"CompositionRelationship"	""	""	"id-ba9384afb9b64aafa10fd1fd0f8eeb1b"	"id-a8a47021e39f45f38b2915af77a3b3a2"	""
"id-d5cbbba669f741289031b93097bf9af2"	"CompositionRelationship"	""	""	"id-326212a745c24f00a761ecb6e0e46a60"	"id-e7b3c06a87ea4ca398a25a70e534ef60"	""
"id-082d50b963784db6b54fba663e3e3097"	"CompositionRelationship"	""	""	"id-326212a745c24f00a761ecb6e0e46a60"	"id-ecbac06fb7f343eca90b875a26122eb4"	""
"id-c07b302cdce74f12b50d0a1f96dbc7f0"	"CompositionRelationship"	""	""	"id-326212a745c24f00a761ecb6e0e46a60"	"id-420b8be6203e420b996fc5d0bde9d880"	""
"id-aa6fa0e44f2e4182aba87c7265136022"	"CompositionRelationship"	""	""	"id-326212a745c24f00a761ecb6e0e46a60"	"id-6e69e35c7ce9400b91c33080892bbac4"	""
"id-7eb440f72647473dbc6a6c33a9ac712e"	"CompositionRelationship"	""	""	"id-9d504940bf6049cc913e35408dc23a08"	"id-629289516ce34c35836d4a1b490bf856"	""
"id-7edfd9b5f51e4dd799293096a6aeef4b"	"CompositionRelationship"	""	""	"id-9d504940bf6049cc913e35408dc23a08"	"id-e649a48f71c64344a575bf5492393b9b"	""
"id-439ac43cb0b24644811cd1c24643bd8c"	"CompositionRelationship"	""	""	"id-dfab0d8bf78e437d960a1b1f395e5785"	"id-b1625793457a4c77ada7ec7097c6fcc8"	""
"id-25784b5e20ee4c60a7bcf28212c3b6f3"	"CompositionRelationship"	""	""	"id-dfab0d8bf78e437d960a1b1f395e5785"	"id-c3f8c53d30b340478d2069fb638ba32f"	""
"id-32ce5e4a1daf4093a25a12173f342620"	"CompositionRelationship"	""	""	"id-dfab0d8bf78e437d960a1b1f395e5785"	"id-84ee2e9ff4ae41a1b91ac25b3e16e6ce"	""
"id-b909674d75514ed3b1e34d33dbbf8a33"	"CompositionRelationship"	""	""	"id-7d61a8d17d3d428fb399e35ec88a9cad"	"id-02b925f73cfd4175a3e87d6b89d62961"	""
"id-525b97d1a6144b71a96e519c26740db5"	"CompositionRelationship"	""	""	"id-7d61a8d17d3d428fb399e35ec88a9cad"	"id-4f6352f4ac394f12a57c41903e8da501"	""
"id-c10c81d244224093911a92790451133d"	"CompositionRelationship"	""	""	"id-cc04ca8520ef4f258704adf5bb19a9bd"	"id-b7d88d50ca804434b4a2fec6a3df01b4"	""
"id-6bd7b0f86dd9403caf7163a4f520cb0d"	"CompositionRelationship"	""	""	"id-cc04ca8520ef4f258704adf5bb19a9bd"	"id-a2db4f5a45e4462499592a786375485c"	""
"id-c68fda5a475e4016badaadf08aa7f245"	"CompositionRelationship"	""	""	"id-e617c5e828764b5ab63f736e2e6dbfd3"	"id-54c4fe810f674738920cd9c4640c556a"	""
"id-08b3ee37c0654796b8026caabee9e983"	"CompositionRelationship"	""	""	"id-e617c5e828764b5ab63f736e2e6dbfd3"	"id-8056c77f610a49d79708050c8a341a7b"	""
"id-62bebaf7dec240a29ddd0cce6fd92968"	"CompositionRelationship"	""	""	"id-e617c5e828764b5ab63f736e2e6dbfd3"	"id-5e68be7d0eef409cae53be8925831152"	""
"id-4153d49c9fb944cd93390619a3f8f19b"	"CompositionRelationship"	""	""	"id-e617c5e828764b5ab63f736e2e6dbfd3"	"id-03ce5791bbf04015a7caf535482281e7"	""
"id-749b21865a6d4c1dabd3835d3c700f40"	"CompositionRelationship"	""	""	"id-fa7a9944b67940acad7d98de507ca9d8"	"id-4235e8410cda404dabb99e56e955b6fa"	""
"id-cdb45c2020634a71a6c9b6e970684a0e"	"CompositionRelationship"	""	""	"id-fa7a9944b67940acad7d98de507ca9d8"	"id-e200360fb7fa404fa47aff50340cfaa0"	""
"id-1444ad5fa8654a339a47be71727b63f9"	"CompositionRelationship"	""	""	"id-fa7a9944b67940acad7d98de507ca9d8"	"id-2c670d74940e4361b426ba14686c872e"	""
"id-37ac84fb1f8e45939270718f36c3f2c8"	"CompositionRelationship"	""	""	"id-fa7a9944b67940acad7d98de507ca9d8"	"id-bdab11921b6e4385a3e02d71c6db156e"	""
"id-6d8e64999d61471e96241eaceb1cdced"	"CompositionRelationship"	""	""	"id-fa7a9944b67940acad7d98de507ca9d8"	"id-89a13926674e47c0b17fc5a3a5df77a3"	""
